job title,compnay name,date,location,skills,links,requerments
Senior Front End Developer - React,Trufla,13 days ago,"Trufla Heliopolis, Cairo, Egypt 8 days ago",Full timeExperienced · 3+ Yrs of Exp · JavaScript · Front-End · Software Development · Web Development · Computer Science · JQuery · Angular · HTML · CSS · Python,https://wuzzuf.net/jobs/p/rgivbz01Maq6-Senior-Front-End-Developer---React-Trufla-Cairo-Egypt?o=34&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Java Developer / Software Engineer,Egybell,13 days ago,"Egybell Nasr City, Cairo, Egypt 12 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · AWS · React · ORM · Python · Java · SQL · Software Engineering · Software Development · Computer Science · English,https://wuzzuf.net/jobs/p/oFZ2ByXCSF4M-Senior-Java-Developer-Software-Engineer-Egybell-Cairo-Egypt?o=35&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Backend Developer Node JS,StatsBomb,18 days ago,"StatsBomb Nasr City, Cairo, Egypt 13 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Information Technology (IT) · Agile · Software · Node.js · Python · SQL · Github · Docker · AWS,https://wuzzuf.net/jobs/p/cPzC9p6msnu9-Senior-Backend-Developer-Node-JS-StatsBomb-Cairo-Egypt?o=36&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Devops Engineer - Software Development,Rasan,18 days ago,"Rasan Nasr City, Cairo, Egypt 13 days ago",Full timeExperienced · 2 - 6 Yrs of Exp · Agile · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Java · Python · Software Development,https://wuzzuf.net/jobs/p/GDO6Yai9Cs4C-Devops-Engineer---Software-Development-Rasan-Cairo-Egypt?o=37&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Confidential -,1 month ago,"Confidential - Heliopolis, Cairo, Egypt 18 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Python · Programming · Development · Information Technology (IT) · Odoo · Git · HTML · JavaScript · jQuery,https://wuzzuf.net/jobs/p/AROPLV3pkzSN-Odoo-Developer-Cairo-Egypt?o=38&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Backend Developer,Digified,20 days ago,"Digified Maadi, Cairo, Egypt 18 days ago",Full timeExperienced · 4 - 6 Yrs of Exp · Backend developer · Python · JavaScript · Computer Science · Software · Git · Docker · Kubernetes · Linux · Django,https://wuzzuf.net/jobs/p/KpZSdA2oQips-Senior-Backend-Developer-Digified-Cairo-Egypt?o=39&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Developer,ExaServe LLC,24 days ago,"ExaServe LLC Nozha, Cairo, Egypt 1 month ago",Full timeExperienced · 3 - 5 Yrs of Exp · AWS · Computer Science · Docker · Git · OOP · Python · Software Development · Software Engineering · Information Technology (IT) · SQL,https://wuzzuf.net/jobs/p/vSgUo8dOv6bY-Senior-Python-Developer-ExaServe-LLC-Cairo-Egypt?o=40&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,ExtraMile EGY ,22 days ago,"ExtraMile EGY  Nasr City, Cairo, Egypt 20 days ago",Full timeEntry Level · 1+ Yrs of Exp · Odoo · Odoo Development · Odoo ERP · JavaScript · Python · Git · HTML · Linux · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/65F4tqFMFax7-Odoo-Developer-ExtraMile-EGY-Cairo-Egypt?o=41&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Django Web Developer,Confidential -,26 days ago,"Confidential - Sydney, Australia 24 days ago",Full timeWork from homeExperienced · 2 - 4 Yrs of Exp · Django · Django Framework · React · React.js · React js · Git · AWS · EC2 · Amazon EC2 · Python,https://wuzzuf.net/jobs/p/gp26agMajhNH-Django-Web-Developer-Sydney-Australia?o=42&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Software Developer,GET Group- Egypt,27 days ago,"GET Group- Egypt Sheraton, Cairo, Egypt 22 days ago",Full timeExperienced · 4 - 7 Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · C# · WCF · WPF · MVC · C++,https://wuzzuf.net/jobs/p/isapAqBIAwwl-Senior-Software-Developer-GET-Group--Egypt-Cairo-Egypt?o=43&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior iOS Developer,Ibtikar,3 days ago,"Ibtikar Cairo, Egypt 26 days ago",Full timeWork from homeExperienced · 2 - 6 Yrs of Exp · React · SDK · Software Development · Testing · Android · Apple · Computer Science · Development · flutter · Information Technology (IT),https://wuzzuf.net/jobs/p/A9uXvHAIJab0-Senior-iOS-Developer-Ibtikar-Cairo-Egypt?o=44&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Egyptian Cultural Center,5 hours ago,"Egyptian Cultural Center Nasr City, Cairo, Egypt 27 days ago",Full timeExperienced · 2 - 3 Yrs of Exp · Computer Science · CSS · Engineering · Git · HTML · Information Technology (IT) · JavaScript · jQuery · Odoo · PostgreSQL,https://wuzzuf.net/jobs/p/4VAV0jbNoBc5-Odoo-Developer-Egyptian-Cultural-Center-Cairo-Egypt?o=45&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Ruby on Rails Developer,nformacy,27 days ago,"nformacy Cairo, Egypt 27 days ago",Full timeWork from homeExperienced · 3+ Yrs of Exp · Ruby · Ruby on Rails · Database · React · Software Development · Computer Science · Information Technology (IT) · Python · Design · IT/Software Development,https://wuzzuf.net/jobs/p/FX5bmEVG5DPP-Ruby-on-Rails-Developer-nformacy-Cairo-Egypt?o=46&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Software Engineer - Backend Development (Python Django),Synapse Analytics,1 month ago,"Synapse Analytics Heliopolis, Cairo, Egypt 1 month ago",Full timeEntry Level · Docker · Git · Application Security · TLS · SSL · HTTPS · SQL · DevOps · TCP · IP,https://wuzzuf.net/jobs/p/D4VPAQTuFGuE-Software-Engineer---Backend-Development-Python-Django-Synapse-Analytics-Cairo-Egypt?o=47&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Technical Team Lead,Div Systems,1 month ago,"Div Systems Mokattam, Cairo, Egypt 2 hours ago","Full timeExperienced · 4 - 8 Yrs of Exp · Python Development Lead · Software Engineer, Python · Lead Python Engineer · Django Python Web Application Team Lead · Lead Software Development Engineer / Mentor · Python Developer · Engineering · Software Development · Python · Django Rest framework-",https://wuzzuf.net/jobs/p/hZjKzuel0z10-Technical-Team-Lead-Div-Systems-Cairo-Egypt?o=48&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,almentor,1 month ago,"almentor Maadi, Cairo, Egypt 7 hours ago",Full timeExperienced · 2 - 4 Yrs of Exp · Computer Engineering · DevOps · Information Technology (IT) · Software Development · Python · Devops Engineer · Linux · Computer Science · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/eevDs1EkkFtn-DevOps-Engineer-almentor-Cairo-Egypt?o=49&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Backend Developer,mtor,2 hours ago,"mtor Maadi, Cairo, Egypt 1 month ago",Full timeExperienced · 3 - 5 Yrs of Exp · Software Development · Software Engineering · Information Technology (IT) · Computer Science · JavaScript · Java · Python · Programming · PHP · Ruby,https://wuzzuf.net/jobs/p/tTNQ5eaxpMXt-Backend-Developer-mtor-Cairo-Egypt?o=50&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Software Engineer,dKilo,7 hours ago,"dKilo Sheraton, Cairo, Egypt 6 days ago",Full timeExperienced · 3+ Yrs of Exp · back-end · PHP · Laravel · Software Engineering · Laravel Framework · Framework · developer · Software Development · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/8UwNqvJtTjTb-Senior-Software-Engineer-dKilo-Cairo-Egypt?o=51&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior DevOps Engineer,EgyProTech,6 days ago,"EgyProTech Maadi, Cairo, Egypt 4 hours ago",Full timeExperienced · 2+ Yrs of Exp · DevOps · Docker · Linux · Engineering · Computer Science · Cloud Computing · Ansible · CI/CD · Kubernetes · Maven,https://wuzzuf.net/jobs/p/hkIJffDOOjqZ-Senior-DevOps-Engineer-EgyProTech-Cairo-Egypt?o=52&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Front-End Developer - Alexandria,Caduceus Lane,4 hours ago,"Caduceus Lane Alexandria, Egypt 1 month ago",Full timeManager · 5+ Yrs of Exp · Java · C++ · C# · HTML · CSS · Python · Information Technology (IT) · Adobe Illustrator · Adobe Indesign · Web Design,https://wuzzuf.net/jobs/p/tEQzDxqDzZKC-Senior-Front-End-Developer---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=53&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Devops Engineer,Andela,1 day ago,"Andela Cairo, Egypt 1 day ago",Full timeFreelance projectWork from homeExperienced · 2 - 8 Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Engineering · Software · Development · Agile · DevOps · Docker,https://wuzzuf.net/jobs/p/xfOnLTU0h4lu-Senior-Devops-Engineer-Andela-Cairo-Egypt?o=54&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,Beshara,7 days ago,"Beshara Nasr City, Cairo, Egypt 7 days ago",Full timeExperienced · 3+ Yrs of Exp · Information Technology (IT) · DevOps · Software Development · Computer Engineering · Computer Science · Python · Java · Git · javaScript · PHP,https://wuzzuf.net/jobs/p/f88xe4lns33z-DevOps-Engineer-Beshara-Cairo-Egypt?o=55&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,Confidential -,7 days ago,"Confidential - Cairo, Egypt 7 days ago",Full timeExperienced · 2 - 9 Yrs of Exp · Git · Python · Ruby · Scripting · SQL · DevOps · Software Development · Software · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/R25kqJhIDXTV-DevOps-Engineer-Cairo-Egypt?o=56&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Devops Engineer,Confidential -,6 days ago,"Confidential - New Cairo, Cairo, Egypt 6 days ago",Full timeExperienced · 5+ Yrs of Exp · DevOps · Computer Science · Software Development · Docker · Kubernetes · Information Technology (IT) · Software Engineering · SQL · Git · Linux,https://wuzzuf.net/jobs/p/khDzgCov60Yl-Devops-Engineer-Cairo-Egypt?o=57&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
IoT Solutions Engineer,Interact Technology Solutions,6 days ago,"Interact Technology Solutions Maadi, Cairo, Egypt 6 days ago",Full timeExperienced · 5+ Yrs of Exp · Microsoft Office · OOP concept · C# · ASP.NET · JavaScript · SQL · Microsoft CRM · SharePoint · MVC · Knockout,https://wuzzuf.net/jobs/p/FzYzuYrBDOSF-IoT-Solutions-Engineer-Interact-Technology-Solutions-Cairo-Egypt?o=58&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Computer Vision Engineer,Confidential -,6 days ago,"Confidential - Cairo, Egypt 6 days ago",Full timePart timeWork from homeEntry Level · 1+ Yrs of Exp · Engineering · Computer Science · Information Technology (IT) · Java · OOP · Python · Software · Software Development · Linux · AWS,https://wuzzuf.net/jobs/p/YP0Oby185A1t-Computer-Vision-Engineer-Cairo-Egypt?o=59&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Full Stack Software Engineer,TensorGraph,6 days ago,"TensorGraph Maadi, Cairo, Egypt 6 days ago",Full timeEntry Level · 1 - 3 Yrs of Exp · Angular · Design · JavaScript · Programming · Node.js · Software Engineering · Information Technology (IT) · Computer Science · Java · Git,https://wuzzuf.net/jobs/p/EDzXH16yKxWD-Full-Stack-Software-Engineer-TensorGraph-Cairo-Egypt?o=60&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,Coral Technology,8 days ago,"Coral Technology Nasr City, Cairo, Egypt 8 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · DevOps · AWS · Software Development · Git · #GCP · Jenkins · Engineering · Information Technology (IT) · Java,https://wuzzuf.net/jobs/p/I6KuAyiaMYkM-DevOps-Engineer-Coral-Technology-Cairo-Egypt?o=61&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
ERPNext Developer,Takamul Systems,1 month ago,"Takamul Systems Giza, Egypt 1 month ago",Full timeEntry Level · 1+ Yrs of Exp · Computer Science · CSS · ERPNext · Python · JavaScript · Jinja · Engineering · HTML · IT · IT/Software Development,https://wuzzuf.net/jobs/p/Yg9FAt50zoYr-ERPNext-Developer-Takamul-Systems-Giza-Egypt?o=62&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Application Performance Monitoring (APM) System Engineer,Ejada (Cairo),13 days ago,"Ejada (Cairo) Cairo, Egypt 6 days ago",Full timeEntry Level · 1 - 5 Yrs of Exp · AppDynamics · .Net · Java · NodeJS · PHP · Linux · Bash · Perl · Python · Monitoring,https://wuzzuf.net/jobs/p/Rn4kZCv4sDVJ-Application-Performance-Monitoring-APM-System-Engineer-Ejada-Cairo-Cairo-Egypt?o=63&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer (Remote/WFH),Deriv.com,16 days ago,"Deriv.com Cairo, Egypt 13 days ago",Full timeWork from homeExperienced · 3 - 8 Yrs of Exp · AWS · Python · DevOps · Linux · Computer Science · Software Development · Docker · Engineering · Git · Information Technology (IT),https://wuzzuf.net/jobs/p/FGJalh5DLTJE-DevOps-Engineer-RemoteWFH-Deriv-com-Cairo-Egypt?o=64&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Computer Science Teacher,iSchool,16 days ago,"iSchool New Cairo, Cairo, Egypt 16 days ago",Full timeWork from homeEntry Level · 0 - 10 Yrs of Exp · Computer Science · Instructor · Training · Teaching · Science · Computer · Programming · Python · Robotics · Software,https://wuzzuf.net/jobs/p/9OT3zg02C2Ql-Computer-Science-Teacher-iSchool-Cairo-Egypt?o=65&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Computer Science Instructor,iSchool,19 days ago,"iSchool New Cairo, Cairo, Egypt 16 days ago",Full timeWork from homeEntry Level · 0 - 6 Yrs of Exp · Computer Science · Instructor · Training · Teaching · Science · Computer · Programming · Python · Robotics · Software,https://wuzzuf.net/jobs/p/VFyshoyVBe0S-Computer-Science-Instructor-iSchool-Cairo-Egypt?o=66&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Test Automation Engineer,AFKAR Technology,18 days ago,"AFKAR Technology Smart Village, Giza, Egypt 19 days ago",Full timeExperienced · 5 - 7 Yrs of Exp · Automation · Java · RPA · C# · Software Testing · Selenium · Testing · Programming · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/Gcn79PJIQEyl-Test-Automation-Engineer-AFKAR-Technology-Giza-Egypt?o=67&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
